t,w,r,Y,K,L,A,TFP,ext_fin,ext_fin_Y,entrepreneur_share
0,0.8632685058054697,-0.009495800278983686,1.5812497903035585,1.5287070377378784,0.9694978847039577,1.5221062546161297,1.438911121243268,0.33557636852254125,0.21222223748603272,0.030359046473995115
1,0.9689947145513094,-0.007311873576886924,1.7641598217510537,1.789223750679427,0.9636155742577754,1.7770531698289949,1.5457399570916959,0.4020377801720537,0.22789192635222966,0.036168385205889976
2,1.0474636852056856,-0.014332386057147086,1.9319396323852955,2.2263000356421654,0.9780104464410735,2.14310077760643,1.5968078533698078,0.518561293786109,0.26841485370112744,0.033674557792721514
3,1.1003267970274413,-0.020655215297614948,2.0163119413482034,2.447562557480305,0.9694650636890076,2.483153358825085,1.6203778573566623,0.6114038552471249,0.3032288024036156,0.0274638281119067
4,1.1459817082586667,-0.024512627216105545,2.099878340530516,2.818831232062217,0.9691672045066981,2.8420539549076818,1.6252869677276611,0.7075542111301218,0.3369500972858096,0.026055855248964945
5,1.15253496284722,-0.02299292689025067,2.215530429796582,3.1114517765760095,1.0175038940948298,3.1784828182707283,1.6701356253996364,0.782080774249638,0.3529993376445948,0.024871208117412887
6,1.183221403727965,-0.02559628225108975,2.2575015714817463,3.422570808781815,1.009898332090479,3.52343218515931,1.6590518590016339,0.8606518500357538,0.3812408641960996,0.023801997684677993
7,1.2056285589462923,-0.028531250501844126,2.287673188601698,3.694814726478256,1.0043872014565953,3.8339425032114853,1.6473277164300404,0.9272484866055173,0.40532384224526513,0.023036652152711067
8,1.2206923133452916,-0.03065390094977661,2.301074506967489,3.912904374029136,0.9975309879477062,4.10333098779052,1.6317579843018317,0.9792589678746582,0.4255659540399635,0.022323171108404063
9,1.2336251746498688,-0.03165266893509489,2.331567339882595,4.327366642188152,1.0013204164363718,4.356027569894124,1.613517131776859,1.0308575299518141,0.4421307128121474,0.0257177249681375
10,1.2427466376235414,-0.032414208155652734,2.3356244764213656,4.51929397718927,0.9949515729331897,4.595916249993911,1.5977958379453243,1.0727186026197053,0.45928556300425505,0.025319392686205037
11,1.248799139163605,-0.03381635713131073,2.3383134544779143,4.734161845977821,0.9912545464470176,4.805368459110241,1.580669048678956,1.1179173612192033,0.47808704135810814,0.02565398938881733
12,1.2500851665911863,-0.03513408097162311,2.328115071856171,4.871619687221574,0.9859080484219125,4.945382440278151,1.5624024128502514,1.1425069716474212,0.49074334231104716,0.02603882750360176
13,1.249797998924051,-0.03629878244483807,2.317981341348023,4.98197533571099,0.9818361401179599,5.06637259228336,1.5464450484061885,1.1598260097875253,0.500360373527868,0.025921196824226486
14,1.2488259645124666,-0.037266229009940234,2.3084769551292035,5.076682021512715,0.9785745052175906,5.1671421305718725,1.532565014292645,1.1736073501786621,0.5083903253056197,0.02592506634200836
15,1.2477877921677285,-0.03803826816920843,2.300884408113825,5.167528900246166,0.9761381895565047,5.2498436240930015,1.5208810752693915,1.1881033827729313,0.5163681315685441,0.02641331456737046
16,1.2458598008786836,-0.03881053065823535,2.293481880416129,5.240066797046957,0.9744998571453977,5.3166789607573905,1.5103615423667314,1.2009999143272518,0.5236579039854209,0.02625830909184885
17,1.2443795130882016,-0.03945730695152262,2.289239736009832,5.306951307854198,0.9738403916200951,5.376652192766445,1.5024794052775414,1.2153773287152954,0.530908715936283,0.026121286121591196
18,1.2431076024353345,-0.03999814074026991,2.2861346173909824,5.365997198665938,0.973502554826624,5.42809009950219,1.4960104159663257,1.227045984181151,0.5367339153376275,0.02598704861564523
19,1.2416443904027372,-0.04045586952627084,2.2821439974199693,5.4106444189567435,0.9729411443951937,5.465796434766389,1.4901052864189708,1.235120887022156,0.5412107598900404,0.025899066706468018
20,1.2407544976703826,-0.04084186798965391,2.28063253060541,5.453017097535782,0.9729922898262592,5.5013614208061865,1.4860092663649709,1.2429572910250002,0.5450055080530876,0.02579527361681275
21,1.2406033581933202,-0.04115941584396663,2.2820974925369124,5.496191154781768,0.9737282649186898,5.537193276629518,1.4838449069922632,1.2515811719828882,0.5484345765577078,0.025714761782602503
22,1.2406529950017018,-0.041415571748658286,2.283701556681023,5.536942391587321,0.9743649476309033,5.570429414889131,1.482087170812918,1.2588007058905655,0.5512106878448781,0.02578450157223598
23,1.2401687504840186,-0.04164508756407159,2.28333174255957,5.570119519083615,0.9745925606995032,5.598501588507428,1.4794467032824963,1.264185665659921,0.5536583414912779,0.02566709419726397
24,1.2397886968004679,-0.04183127159948864,2.282659499666107,5.5980310722539,0.9745872101354163,5.622995076935318,1.4770201595338988,1.2679578576284567,0.555473936350965,0.025586152856298262
25,1.2394164104649636,-0.04198965347466364,2.281985684835871,5.622725772973304,0.9745863419247534,5.644762240595055,1.4747673151422673,1.2723533376130955,0.5575641188584441,0.025432064847138686
26,1.2392330676967274,-0.04211170716915877,2.2818926680890153,5.648465505273712,0.9746902705948679,5.666683245496676,1.4728607863049867,1.2773064297871668,0.559757453823126,0.025317661772356163
27,1.2390285962019885,-0.04221490469653304,2.2816519670055233,5.670554668145309,0.9747391915727552,5.686193945642614,1.4710705753792301,1.2816678326113125,0.5617280159924627,0.02514602672672363
28,1.238981592914361,-0.04228898993939682,2.2814408919977978,5.6916192944039015,0.9746599643536515,5.703819553563964,1.469484953919974,1.2862449177411626,0.5637862117106316,0.025110482668793305
29,1.2389833271610695,-0.04235583235182411,2.2818498465131816,5.713541562078589,0.9748362655055018,5.72261357809216,1.4682193310893135,1.291225105172954,0.5658676915775295,0.02503924733091204
30,1.2390157100043044,-0.04241650101839216,2.282164230514092,5.733604448561226,0.9749401018448808,5.7410760754885395,1.467019153930121,1.2956859715787559,0.567744404304717,0.0249624277314258
31,1.2390211771414745,-0.04247605366883256,2.2824260969575625,5.751587289284572,0.9750485945733396,5.758391361619962,1.4659083494920995,1.2994769570469653,0.5693402116191834,0.02485957372942656
32,1.239241775543952,-0.04251390410891087,2.28322132018089,5.771920742704966,0.9752114607484187,5.776746814616127,1.4650972490337146,1.3041065577026147,0.5711695779011453,0.02489311890078382
33,1.2393648359008493,-0.04255853439707371,2.2838264420343712,5.789696301649702,0.9753734065947064,5.793854483250627,1.4642688723405963,1.3081283219290465,0.5727792173050598,0.024839824424394794
34,1.23941729487684,-0.042599350109872175,2.2839753703158916,5.8035346218128225,0.9753934785657707,5.807422137733582,1.4634458163894193,1.3109578199236265,0.5739807166757279,0.024830451863613018
35,1.2394130351834765,-0.04263692675119775,2.2839295248561635,5.814139653407295,0.9753787979384512,5.817569219943875,1.4627244602082792,1.3132528869502196,0.5749971146911484,0.024835956778944665
36,1.2393975405349034,-0.04267040152745979,2.2838152135917973,5.8230617017026916,0.9753396888888726,5.826351650311481,1.4620645111864157,1.315285987152437,0.5759161158594188,0.024833231028972832
37,1.2393429815970405,-0.04270186079629717,2.283655032483298,5.830231198164161,0.9753160499503108,5.833316799848407,1.4614818731434633,1.316784375794027,0.5766126481731025,0.02481911780660378
38,1.2392910129239794,-0.04272804749351555,2.2834731093539764,5.836074969671362,0.975277303885279,5.83879469225868,1.4609913629949103,1.3179723942067831,0.577178854792669,0.024828623360770276
39,1.2391987910707856,-0.042753500789701936,2.2832800087389784,5.840712961525892,0.9752684018569682,5.843160531309175,1.4605546604305775,1.3192117513217476,0.577770464539007,0.024815199276697147
40,1.239111657188209,-0.04277435830211937,2.2830773168281233,5.8444498506045095,0.9752484381823361,5.8466612210507165,1.4601791823074808,1.3202729049828683,0.5782865500223715,0.024812263544113485
41,1.2390040403246312,-0.042793618019780336,2.2828516004644688,5.847096552108981,0.9752381178919936,5.849041880873232,1.4598509371501862,1.3208513949042122,0.5785971346694073,0.024797671332444857
42,1.238895234533124,-0.042810832584438525,2.282568904895129,5.848663118852834,0.9752012009958028,5.850683529083258,1.4595598259054197,1.3209412788436092,0.5787081721873798,0.024787074525222424
43,1.2387765714619103,-0.0428252643045164,2.282272794078196,5.849422794940798,0.9751685014329439,5.851314211511729,1.4593143606075933,1.3209271444336788,0.57877706287394,0.024778605584226367
44,1.2386725082492336,-0.04283650012911089,2.282032797411642,5.850247194653813,0.9751463437107712,5.8520736589437785,1.4590907469423258,1.3210180953751518,0.5788777868896077,0.0247577086197156
45,1.2386847955617815,-0.042842872011546664,2.2823104971899717,5.8533802691905645,0.9752559332904819,5.854688460198022,1.4590555089222923,1.3216936102946388,0.579103330559946,0.02474618579022318
46,1.2386160939035786,-0.04284869171820061,2.2821822939640257,5.8545927254752055,0.9752538854265757,5.855709326314184,1.458885809813843,1.3217804334641343,0.5791739060284593,0.024734863529102938
47,1.2385541542370604,-0.042853292632383015,2.2820826860031325,5.855714116442831,0.9752606179203964,5.856579415401985,1.4587435980388788,1.3218521816253395,0.5792306254864269,0.024727663177028597
48,1.2385073102847142,-0.042856277601111464,2.282013871513336,5.856926232250909,0.9752668473365831,5.85765889021256,1.4586105531388414,1.3219845951509628,0.5793061171334064,0.02471458816064489
49,1.2384658090798824,-0.04285827056572333,2.281964019336253,5.85809757739725,0.9752787323263516,5.858622208307743,1.4584948118381544,1.3221543035647967,0.5793931422062331,0.024704684913729125
50,1.2384484990341396,-0.04285783835081904,2.281926821063421,5.85923628993042,0.9752754668959631,5.859503559116471,1.458404718482806,1.3223377558251803,0.5794829806193986,0.024714263483535077
51,1.2384251328692415,-0.042858592983524874,2.281925924369486,5.860494115049383,0.9752937772213123,5.860641508629694,1.458318001805068,1.3225683977683877,0.5795842817000397,0.02470853430854291
52,1.2383952853949434,-0.042859659232858296,2.281893224872445,5.861406231788919,0.9753023111099506,5.861631330038301,1.4582224100860806,1.3226986373456628,0.5796496623629707,0.024688910647830464
53,1.2383774120793112,-0.042859508355191256,2.2818861924174936,5.862412207442542,0.9753131300000067,5.862559903633393,1.4581471294778783,1.3228602528562614,0.5797222741659989,0.024681899238908143
54,1.2383629621383805,-0.04285910940102895,2.2818871393458644,5.8634041551743,0.9753250323320588,5.863456605667821,1.4580800705097496,1.3230595996885084,0.5798093941086773,0.0246776661633634
55,1.2383546852956702,-0.04285824260636558,2.281886661251783,5.864320494514622,0.9753307035513401,5.864296139424946,1.4580202222759095,1.3232749220442683,0.5799038771357533,0.02467748569428834
56,1.238340241613236,-0.042858328540677636,2.2818808583181918,5.865092022058798,0.9753393131121888,5.865075589062723,1.4579608686845285,1.3234483988166557,0.579981375448354,0.02467035471467774
57,1.2383199864881922,-0.042858367349868316,2.2818387489240357,5.86543286589416,0.9753370472107747,5.865419588654502,1.457909350848299,1.3235132639201255,0.5800205051931066,0.024667162616149672
58,1.2383018681989006,-0.04285846307764195,2.2818005498461096,5.8657371853678315,0.975334786189803,5.8657459489177235,1.457862793388725,1.3235771115289299,0.5800581964178224,0.02466408791181651
59,1.238289483701033,-0.042858224301232935,2.2817750708121864,5.866074180502874,0.975333555054974,5.866051441806827,1.4578265375133665,1.3236560851946226,0.5800992841610255,0.02466643534527186
60,1.2382749621074938,-0.042858314303371406,2.2817462066616345,5.8662971929611505,0.9753324677054342,5.866280977578158,1.4577926765662332,1.3237067856667646,0.5801288424637929,0.024665207376311993
61,1.2382616530856834,-0.04285849316834573,2.281721630028674,5.866493898237234,0.9753323160826822,5.866479643503997,1.4577637250663205,1.3237665476121188,0.5801612826870047,0.024664567062923328
62,1.2382501262832009,-0.04285867755638603,2.2817011838925048,5.866673426265766,0.9753325575495241,5.86665783536637,1.4577393471775575,1.3238311928811073,0.5801948135130894,0.02466496476843744
63,1.2382384473233707,-0.0428590391643512,2.281680225231166,5.86680664729606,0.9753327169843037,5.8668073048107665,1.4577165970808068,1.3238762017073502,0.5802198691419272,0.02466404153438437
64,1.2382277515490399,-0.04285945245935448,2.2816592962585034,5.866898861984483,0.9753319623554958,5.866923030615277,1.4576962609583284,1.3238976262020903,0.5802345811984445,0.024662787674604468
65,1.2382201408270754,-0.0428596599249565,2.281647961675841,5.867003336428452,0.9753330609524459,5.867014169541367,1.4576830766209856,1.3239200397225601,0.58024728703115,0.024663829500667006
66,1.238212283396914,-0.04285997173397038,2.2816357542563486,5.867075640568747,0.9753339613855744,5.867085321192117,1.4576705918976651,1.3239388126238976,0.5802586193497865,0.02466382633280993
67,1.2382042992511915,-0.04286040257540753,2.2816234684938177,5.867129125169448,0.975334944017666,5.867150052285334,1.4576586170378507,1.3239525399430192,0.5802677603141101,0.024662989916010417
68,1.2381960177598854,-0.04286084103205204,2.2816107697006283,5.867154994215397,0.9753359899365504,5.8671889112055124,1.457647360548256,1.323952023967384,0.5802707637732183,0.024661133996648467
69,1.2381899707585404,-0.04286108410196762,2.2816018104148466,5.867193842482536,0.9753368834865352,5.86721915502735,1.4576392272976664,1.323953486678183,0.5802736834423613,0.02466126886181087
70,1.2381833357607404,-0.04286140378749248,2.2815919068663604,5.8672132916044735,0.9753378352422586,5.867243125678218,1.4576307911858406,1.3239538413551146,0.5802763576478019,0.024660195083952865
71,1.2381769215029643,-0.042861687931201,2.2815828929493804,5.867228760062094,0.9753389939315168,5.867260005427409,1.4576230282408758,1.3239566334149913,0.5802798739008448,0.02465892784956675
72,1.2381711228745764,-0.04286191414264268,2.2815759295946205,5.867245478488529,0.9753406200692809,5.867271868684666,1.457616863293339,1.3239556000921642,0.5802811920124868,0.02465812697509827
73,1.238165709228593,-0.0428620492083918,2.2815675887355775,5.867244586917238,0.9753412696494315,5.867264166485999,1.4576111919629617,1.3239459853433815,0.5802790992823927,0.024657620793528463
74,1.2381597348994275,-0.04286225026058264,2.281558512238269,5.867230604561897,0.9753420643763814,5.867256271611643,1.4576050135584246,1.3239344462362113,0.5802763501942348,0.02465599586771086
75,1.2381543565041817,-0.042862375232702386,2.281550993583749,5.8672236748130215,0.9753430731401036,5.867248209416553,1.4575995848005703,1.3239285869313475,0.5802756943213376,0.02465463789089915
76,1.2381497382811055,-0.04286241662406801,2.281544787298635,5.867222409776576,0.9753440328079027,5.8672404002380585,1.4575949678920317,1.323926484801535,0.5802763514316427,0.02465371012299738
77,1.2381456445385417,-0.04286242030485699,2.2815394026780336,5.867222396581065,0.9753449364996178,5.8672335805141245,1.4575909704598482,1.3239246087311476,0.580276898648845,0.02465300437312835
78,1.238141765630829,-0.0428624241126461,2.281534329455728,5.867219488112946,0.9753457992882167,5.86722730175566,1.457587277591768,1.3239225573023863,0.5802772898088344,0.024652195091859685
79,1.2381382735041313,-0.042862414358692556,2.2815300034452215,5.867218038851198,0.975346687917001,5.867221938568218,1.457584083417596,1.3239214777363117,0.5802779168966113,0.024651532247605818
80,1.238134907070989,-0.04286241307508084,2.2815256503609636,5.86721320207209,0.9753474615546818,5.8672174503796874,1.4575809219711622,1.3239199180134142,0.5802783404183752,0.024650655279403695
81,1.2381324761940267,-0.04286234254787416,2.2815227038259835,5.867215886603132,0.9753481027157904,5.86721348642822,1.457578811616023,1.3239203068893417,0.5802792602805148,0.024650586934086362
82,1.2381298943074335,-0.04286231774041547,2.2815192855563082,5.8672116737186,0.9753486615383566,5.867209504194317,1.4575765034262356,1.3239190702420014,0.5802795876516937,0.024650084738131486
83,1.2381275848368354,-0.04286228987880923,2.281516254643137,5.867207761025856,0.9753491731295139,5.867205630415921,1.4575744870110243,1.3239179700018093,0.5802798762916943,0.024649663135036123
84,1.2381255107225329,-0.04286226152668352,2.28151348466433,5.867203345617912,0.9753496113026989,5.867201400658154,1.4575727162521694,1.323916779324987,0.5802800589275368,0.024649300188020265
85,1.238123654145102,-0.042862231159374736,2.281510988008236,5.867199046867883,0.9753499962148836,5.867197122727907,1.4575711589387104,1.3239156668685197,0.5802802063312879,0.024648995882574666
86,1.2381222265323626,-0.04286217949916693,2.2815090648418908,5.8671969824680446,0.975350289111917,5.867192375027083,1.4575700866098709,1.3239151609586997,0.5802804737269135,0.024649024465549837
87,1.2381206853529303,-0.04286216126150125,2.281506917767806,5.867191081560428,0.9753505765900479,5.867187304228571,1.457568918524726,1.3239137127958114,0.5802803850759786,0.02464879870725151
88,1.2381193149158243,-0.042862141817263166,2.2815049868929873,5.867185200706515,0.9753508225492465,5.867181737482859,1.457567936609576,1.3239122515645498,0.580280235708574,0.024648635335666687
89,1.2381180526756603,-0.042862126745199174,2.281503173964911,5.867178921787476,0.9753510338312031,5.8671761311877955,1.4575670587538092,1.3239106763954345,0.5802800064023912,0.024648475664423273
90,1.2381168967515048,-0.042862112869929817,2.281501516300458,5.86717274736483,0.9753512295750195,5.867170438727253,1.4575662840998844,1.3239090708672119,0.5802797242992769,0.02464832961837984
91,1.2381158145714624,-0.04286210238683023,2.2814999495774924,5.86716629163276,0.9753514063019575,5.867164667019183,1.4575655723716836,1.3239073180120435,0.5802793544909857,0.024648166640914734
92,1.2381148086538554,-0.04286209344134065,2.2814985227271785,5.867160000589614,0.9753515826514776,5.867158807577388,1.4575649427727178,1.323905625168298,0.5802789754103254,0.02464800800705443
93,1.2381138879369504,-0.042862084002063344,2.281497233316743,5.867154065867268,0.9753517519235405,5.867153041579375,1.4575643880693474,1.3239040932925383,0.5802786319262387,0.024647862227213428
94,1.2381130392210251,-0.042862075204897765,2.281496048687235,5.867148413974375,0.9753519091406693,5.867147522779287,1.4575638855891124,1.323902691300063,0.5802783187206624,0.024647720998414772
95,1.238112261648162,-0.042862066753406064,2.281494982512491,5.867143113203225,0.9753520619157532,5.867142260328306,1.4575634449045443,1.3239013888154751,0.5802780190020544,0.024647590970333196
96,1.2381115495979658,-0.042862058587608075,2.2814940113157363,5.867138133421144,0.9753522035336071,5.867137302132146,1.4575630514811466,1.323900177272408,0.5802777349868719,0.024647470262299374
97,1.2381108987429665,-0.04286205079767391,2.281493137360461,5.867133516627302,0.9753523393606051,5.867132664442078,1.457562704970978,1.3238990585692996,0.5802774669315747,0.02464736004513723
98,1.2381103041125048,-0.04286204333180142,2.2814923367341784,5.86712916298838,0.9753524621289027,5.867128325454438,1.4575623951099737,1.3238980033070613,0.5802772080322405,0.024647258481937457
99,1.2381097596112443,-0.042862036487463936,2.2814916095088513,5.86712510505639,0.9753525772334459,5.867124304076876,1.4575621179584415,1.323897021552738,0.5802769626830844,0.024647163199186466
100,1.238109264719503,-0.04286202983290078,2.2814909505210226,5.867121359705612,0.9753526827189164,5.867120570233583,1.457561872050882,1.32389611741522,0.5802767339983894,0.024647077896243704
101,1.2381088136476113,-0.042862023574818844,2.281490353549996,5.867117899297261,0.9753527806237852,5.867117109213121,1.4575616537455616,1.3238952843264893,0.5802765206815405,0.024647000730369874
102,1.2381084020047826,-0.04286201775081469,2.2814898059081155,5.86711465886599,0.9753528684609961,5.867113900235545,1.4575614571690596,1.323894504698755,0.5802763182506516,0.024646929204382714
103,1.2381080290693525,-0.0428620121212337,2.2814893058239885,5.867111649134913,0.9753529458586365,5.867110929788884,1.4575612823060724,1.3238937819765102,0.5802761286660378,0.024646865607677926
104,1.2381076915516662,-0.042862006825659604,2.2814888690127613,5.86710898020678,0.975353023929028,5.867108185321586,1.4575611349918824,1.3238931446706907,0.580275960427351,0.024646813639848494
105,1.2381073798157156,-0.04286200236981709,2.2814884558122817,5.867106390121608,0.9753530912310275,5.867105641545773,1.4575609968187093,1.3238925254169964,0.5802757940958544,0.024646760614120033
106,1.2381070957661067,-0.04286199824349103,2.2814880800519877,5.867103996425167,0.9753531529358284,5.8671032841552915,1.4575608740273232,1.323891953903419,0.5802756391667196,0.024646712875206287
107,1.2381068359056848,-0.04286199450603231,2.281487736417222,5.867101766871766,0.9753532094930777,5.867101098411242,1.4575607640128927,1.3238914233999663,0.5802754940418678,0.0246466687822479
108,1.2381065980848374,-0.04286199107785305,2.2814874200107154,5.8670996881168085,0.9753532603117464,5.8670990684725055,1.457560663908637,1.3238909294543904,0.5802753580154181,0.02464662757371795
109,1.2381063808184072,-0.042861987921160506,2.281487131973064,5.8670977663149,0.9753533072440551,5.867097184043704,1.4575605745556357,1.3238904732072447,0.5802752312971955,0.02464658989565595
110,1.238106182202406,-0.04286198500714128,2.281486868641106,5.867095983785351,0.9753533500667779,5.867095433009515,1.457560494379733,1.3238900498128383,0.5802751126949816,0.024646555268925396
111,1.2381060008170142,-0.04286198231006791,2.2814866287231443,5.8670943370245965,0.9753533894536492,5.86709380886,1.4575604228149106,1.3238896596779224,0.5802750027155977,0.02464652373435524
112,1.2381058349835534,-0.04286197983472022,2.2814864089408795,5.867092809759516,0.9753534252324308,5.867092305175887,1.4575603583635213,1.323889298426566,0.5802749002748375,0.02464649471393816
113,1.2381056836100783,-0.042861977546360744,2.2814862090185324,5.867091402577028,0.9753534582138274,5.8670909159165845,1.4575603008927627,1.3238889657763413,0.5802748053190566,0.024646468310583855
114,1.238105545274217,-0.04286197544323733,2.281486026055636,5.867090098851175,0.975353488217449,5.867089630877723,1.4575602492501083,1.32388865731242,0.5802747166508991,0.024646444048540356
115,1.2381054189652176,-0.04286197349960354,2.2814858592059206,5.867088895776017,0.9753535157158126,5.867088442844972,1.4575602031189638,1.3238883730995163,0.5802746345139743,0.024646421981326612
116,1.2381053036063618,-0.04286197171282625,2.281485706918791,5.86708778578277,0.97535354085624,5.867087348262512,1.457560161661283,1.3238881111886704,0.5802745584484146,0.024646401682104465
117,1.238105198248904,-0.04286197006184685,2.2814855678332515,5.867086760782431,0.9753535638241145,5.867086335778945,1.4575601245697551,1.3238878693556626,0.5802744878254792,0.024646383199285773
118,1.2381051020368137,-0.04286196854046113,2.2814854408290577,5.86708581465705,0.9753535847919541,5.867085401950585,1.4575600912871134,1.3238876460395756,0.5802744222459271,0.02464636623221425
119,1.238105014274787,-0.04286196713034791,2.2814853252100367,5.867084944582928,0.9753536040235197,5.867084541731422,1.4575600615739486,1.3238874411105865,0.5802743618299222,0.02464635080930194
120,1.2381049340767025,-0.042861965837490565,2.2814852195655355,5.867084141742202,0.975353621593151,5.867083749624568,1.457560034807494,1.3238872522346634,0.5802743059132208,0.024646336560571636
121,1.2381048609250436,-0.04286196463759488,2.281485123339742,5.867083403277066,0.975353637681722,5.867083019980623,1.4575600109147187,1.323887078604804,0.580274254283472,0.02464632360862035
122,1.2381047941556633,-0.04286196353028257,2.281485035591034,5.8670827233116505,0.9753536523989723,5.867082348564466,1.4575599895052311,1.3238869187722089,0.5802742065451448,0.024646311739313274
123,1.2381047332453827,-0.04286196250458267,2.2814849556308476,5.867082097969034,0.9753536658641628,5.867081730962265,1.4575599703622424,1.3238867719878797,0.5802741625450759,0.0246463009172753
124,1.2381046776351057,-0.042861961560145885,2.281484882691773,5.867081522326092,0.9753536781828569,5.867081163360805,1.4575599531798684,1.3238866370258697,0.5802741219411034,0.02464629097251278
